Date	Wed Mar 24 07:49:48 EST 2010
TERM	endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	1.19339343361083e-11
CORRECTED P-VALUE	1.4654871364741e-08
NUM_ANNOTATIONS	26 (of 43)
ANNOTATED_GENES	DIP2, UTP13, RPS18B, RCL1, UTP14, UTP20, RPS21B, UTP18, ESF2, ENP1, RPS18A, NOP58, RPS21A, NOC4, PWP2, UTP23, NOP14, UTP6, UTP7, EMG1, UTP10, YJL010C, RRP5, RPS0A, DBP8, KRR1

-- 47 of 1228--
GOID	GO:0022618
TERM	ribonucleoprotein complex assembly
P-VALUE	5.2249004232094e-11
CORRECTED P-VALUE	6.41617771970115e-08
NUM_ANNOTATIONS	49 (of 126)
ANNOTATED_GENES	RIX1, RPL38, RSA4, RPL12A, PUB1, HAS1, SUB2, DHH1, ESF2, BRX1, SQT1, MAK5, RRP7, RPL5, NAF1, MAK21, RPP0, RPS0A, URB1, REX4, RPS11B, BMS1, RPL9B, SDA1, RLP24, RPS11A, NOG1, DRS1, RPL11A, NSR1, DBP9, TIF5, DBP3, RPL6B, RPF2, SHQ1, IPI3, YVH1, NMD3, NOC2, NIP7, RPL31A, RPS14B, RPS27A, PRP39, RPS14A, RPL11B, DBP6, PRP19

-- 48 of 1228--
GOID	GO:0042274
TERM	ribosomal small subunit biogenesis
P-VALUE	1.63836704505499e-10
CORRECTED P-VALUE	2.01191473132753e-07
NUM_ANNOTATIONS	28 (of 53)
ANNOTATED_GENES	DIP2, RPS11A, UTP30, UTP21, ESF2, IMP3, NSR1, CBP2, RRP7, NOC4, NOP14, NAF1, ENP2, KRE33, UTP7, RPS16A, IMP4, EMG1, RPS0A, RPS28B, FAP7, RPS11B, RPS27A, RPS14B, RPS19B, RPS14A, BMS1, KRR1

-- 49 of 1228--
GOID	GO:0006464
TERM	protein modification process
P-VALUE	2.83225265585371e-10
CORRECTED P-VALUE	3.47800626138835e-07
NUM_ANNOTATIONS	152 (of 627)
ANNOTATED_GENES	KTR3, SIR2, ALG2, HMT1, SMP3, TPK3, DYS1, PMT1, UME1, PRO1, CDC73, UBP1, AAH1, ALG7, UBC4, GPI8, GAS3, NCL1, PHO88, ALG3, FAT1, RPP1A, DPH5, LIA1, ALG8, SPE4, SMT3, ANB1, ELP2, JJJ3, CDC28, NAT1, SUR4, NMD3, GPI2, UBP8, ALG5, KTR5, ASF1, HIP1, LAG1, TRM112, LAS21, BUD32, NCS2, HFI1, MNN11, ATC1, SEC63, ERD1, SGF11, ADE1, CDC14, UTP5, SCY1, ALG12, OST6, ALG14, SWD3, FPR4, ORC2, DUN1, BRE5, OST3, PFA4, GAA1, CKA1, DUT1, RMT2, SAT4, FAP7, PTC4, ELP6, NTA1, MCD4, SVP26, ALG6, RFA3, HOG1, WBP1, BCP1, RTT109, HAM1, SWD2, ECM7, SXM1, GAB1, GPI18, CHK1, ASC1, RRP42, GCN5, HDA1, MNN9, AIR1, BPL1, CTM1, MOB2, MEU1, CAX4, GPI11, DIE2, ERO1, KIN28, GDA1, ALK2, DOT1, RFT1, OST2, ALG9, RKM1, YVH1, GUK1, PGA3, FAA3, YJL046W, CYT2, VRG4, SUR2, OST1, ARD1, MAP1, UTR2, PMT5, RIT1, GWT1, UBC9, SPT14, DTD1, SUP45, MAK10, BET2, ZUO1, TSC10, SEC59, GAL83, SWE1, RLI1, PPT1, SSZ1, PHO90, PMI40, SHR3, GPI12, DPH1, RAD6, PRS4, GUP1, GPI14, STE14, LIP2, PRP19

-- 50 of 1228--
GOID	GO:0000027
TERM	ribosomal large subunit assembly
P-VALUE	3.8113951426447e-10
CORRECTED P-VALUE	4.68039323516769e-07
NUM_ANNOTATIONS	23 (of 39)
ANNOTATED_GENES	RIX1, RSA4, RPL12A, HAS1, RPL11A, DRS1, BRX1, SQT1, MAK5, DBP9, RPL5, DBP3, RPL6B, MAK21, RPF2, RPP0, IPI3, YVH1, NMD3, NIP7, REX4, DBP6, RPL11B

-- 51 of 1228--
GOID	GO:0000480
TERM	endonucleolytic cleavage in 5'-ETS of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	1.03649160231078e-09
CORRECTED P-VALUE	1.27281168763764e-06
NUM_ANNOTATIONS	19 (of 29)
ANNOTATED_GENES	DIP2, UTP13, RCL1, UTP14, UTP20, UTP18, ESF2, NOP58, NOC4, NOP14, UTP6, UTP23, PWP2, EMG1, UTP7, UTP10, YJL010C, RRP5, DBP8

-- 52 of 1228--
GOID	GO:0034622
TERM	cellular macromolecular complex assembly
P-VALUE	1.98428758614451e-09
CORRECTED P-VALUE	2.43670515578546e-06
NUM_ANNOTATIONS	88 (of 315)
ANNOTATED_GENES	RIX1, RPL38, RSA4, PUB1, HAS1, SUB2, SRP14, MRP10, SQT1, OXA1, TUB4, ATP12, RPL5, PET117, MAK21, CDC6, SKI8, NUP60, REX4, RPS11B, BMS1, RLP24, NOG1, DRS1, DBP9, TIF5, DBP3, RPL6B, YAP1802, RPF2, CDC45, YVH1, SFB3, NMD3, YKE2, RPS27A, ORC5, RPL11B, DBP6, ASF1, RPL12A, CYT2, PAC10, SAM37, ESF2, POC4, DHH1, BRX1, MAK5, RRP7, GIM5, COX23, NAF1, HTB2, ORC3, TOM20, RPP0, RPS0A, URB1, LSM1, PBA1, PET191, RPL9B, COA1, RPS11A, SDA1, VPS75, FPR4, RPL11A, ORC2, DML1, TUB3, NSR1, PKR1, ATP11, SCO1, SHQ1, IPI3, BCS1, NOC2, NIP7, RPL31A, SRP72, RPS14B, ORC4, PRP39, RPS14A, PRP19

-- 53 of 1228--
GOID	GO:0009451
TERM	RNA modification
P-VALUE	4.94796927412815e-09
CORRECTED P-VALUE	6.07610626862937e-06
NUM_ANNOTATIONS	60 (of 189)
ANNOTATED_GENES	RSA4, NHP2, PUS6, NOP1, IKI1, TAD2, RIT1, ENP1, BCP1, TRM112, SQT1, HMT1, POP3, TRM3, NCS2, TRM1, PUS9, SUA5, ATC1, TAD3, DUS3, NAF1, RRP9, GCD10, MTO1, TRM11, DEG1, AAH1, ALB1, GCD14, TRM2, YPL030W, PUS4, ECM1, AIR1, TRM7, TSR1, RCL1, NCL1, TSR2, GAR1, DBP3, NOC4, UTP23, MRM1, RMT2, PUS7, DUS4, SIK1, ELP2, JJJ3, IMP4, TRM82, YVH1, TRM8, KTI12, URK1, CBF5, ELP3, ELP6

-- 54 of 1228--
GOID	GO:0000966
TERM	RNA 5'-end processing
P-VALUE	5.82141969176454e-09
CORRECTED P-VALUE	7.14870338148685e-06
NUM_ANNOTATIONS	20 (of 34)
ANNOTATED_GENES	DIP2, UTP13, RCL1, UTP14, UTP20, UTP18, ESF2, NOP58, PET127, NOC4, NOP14, UTP6, UTP23, PWP2, EMG1, UTP7, UTP10, YJL010C, RRP5, DBP8

-- 55 of 1228--
GOID	GO:0043094
TERM	cellular metabolic compound salvage
P-VALUE	7.96761825846112e-09
CORRECTED P-VALUE	9.78423522139026e-06
NUM_ANNOTATIONS	29 (of 64)
ANNOTATED_GENES	RPE1, CYB5, ARO7, SER1, MEU1, ERG24, CDD1, SQT1, ERG12, HMT1, HAM1, LIA1, FCY1, MVD1, URH1, DUT1, PRS5, URA4, EMG1, AAH1, THR4, HEM13, URK1, RRP42, GUK1, SAM4, YJR024C, FUR1, SEC53

-- 56 of 1228--
GOID	GO:0006400
TERM	tRNA modification
P-VALUE	9.53987608047712e-09
CORRECTED P-VALUE	1.17149678268259e-05
NUM_ANNOTATIONS	30 (of 68)
ANNOTATED_GENES	PUS6, TRM7, IKI1, TAD2, NCL1, RIT1, TRM112, TRM3, NCS2, TRM1, PUS9, SUA5, DUS3, TAD3, PUS7, DUS4, ELP2, GCD10, TRM11, MTO1, DEG1, TRM82, TRM8, KTI12, GCD14, TRM2, ELP3, YPL030W, PUS4, ELP6

-- 57 of 1228--
GOID	GO:0000472
TERM	endonucleolytic cleavage to generate mature 5'-end of SSU-rRNA from (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	1.1375782278221e-08
CORRECTED P-VALUE	1.39694606376554e-05
NUM_ANNOTATIONS	19 (of 32)
ANNOTATED_GENES	DIP2, UTP13, RCL1, UTP14, UTP20, UTP18, ESF2, NOP58, NOC4, NOP14, UTP6, UTP23, PWP2, EMG1, UTP7, UTP10, YJL010C, RRP5, DBP8

-- 58 of 1228--
GOID	GO:0000967
TERM	rRNA 5'-end processing
P-VALUE	2.30242632741689e-08
CORRECTED P-VALUE	2.82737953006794e-05
NUM_ANNOTATIONS	19 (of 33)
ANNOTATED_GENES	DIP2, UTP13, RCL1, UTP14, UTP20, UTP18, ESF2, NOP58, NOC4, NOP14, UTP6, UTP23, PWP2, EMG1, UTP7, UTP10, YJL010C, RRP5, DBP8

-- 59 of 1228--
GOID	GO:0034471
TERM	ncRNA 5'-end processing
P-VALUE	2.30242632741689e-08
CORRECTED P-VALUE	2.82737953006794e-05
NUM_ANNOTATIONS	19 (of 33)
ANNOTATED_GENES	DIP2, UTP13, RCL1, UTP14, UTP20, UTP18, ESF2, NOP58, NOC4, NOP14, UTP6, UTP23, PWP2, EMG1, UTP7, UTP10, YJL010C, RRP5, DBP8

-- 60 of 1228--
GOID	GO:0006913
TERM	nucleocytoplasmic transport
P-VALUE	2.90141912458051e-08
CORRECTED P-VALUE	3.56294268498486e-05
NUM_ANNOTATIONS	49 (of 148)
ANNOTATED_GENES	RIX1, RSA4, NMD5, SDO1, SUB2, BCP1, PSE1, HMT1, KAP122, LOS1, NUP82, NTF2, RTN1, SXM1, LSG1, NUP133, YJL010C, RPS0A, ARB1, NUP60, RPS28B, KAP104, RLI1, NUP84, ECM1, RPS26B, RIX7, SDA1, RPS18B, RPS28A, SRP40, NOG1, DBP5, APQ12, RPS18A, RPS10A, RPS15, THP2, NEW1, SRM1, RPS10B, SEH1, NMD3, NOC2, KAP123, GSP1, UTP8, RPS19B, CSE1

-- 61 of 1228--
GOID	GO:0051169
TERM	nuclear transport
P-VALUE	2.90141912458051e-08
CORRECTED P-VALUE	3.56294268498486e-05
NUM_ANNOTATIONS	49 (of 148)
ANNOTATED_GENES	RIX1, RSA4, NMD5, SDO1, SUB2, BCP1, PSE1, HMT1, KAP122, LOS1, NUP82, NTF2, RTN1, SXM1, LSG1, NUP133, YJL010C, RPS0A, ARB1, NUP60, RPS28B, KAP104, RLI1, NUP84, ECM1, RPS26B, RIX7, SDA1, RPS18B, RPS28A, SRP40, NOG1, DBP5, APQ12, RPS18A, RPS10A, RPS15, THP2, NEW1, SRM1, RPS10B, SEH1, NMD3, NOC2, KAP123, GSP1, UTP8, RPS19B, CSE1

-- 62 of 1228--
GOID	GO:0008610
TERM	lipid biosynthetic process
P-VALUE	3.38202963492682e-08
CORRECTED P-VALUE	4.15313239169014e-05
NUM_ANNOTATIONS	50 (of 153)
ANNOTATED_GENES	CYB5, MCD4, AUR1, CDS1, SUR2, TSC13, ERG24, LAG1, GWT1, LAS21, YBR159W, BUD32, SMP3, SFK1, SPT14, PDR17, EPT1, NSG1, BTS1, GAB1, GPI18, MUQ1, ERG28, CEM1, TSC10, PHS1, ALE1, HSD1, ALG12, GPI8, LCB3, ERG26, ACP1, LCB2, CAX4, ERG12, GPI11, CST26, LIP1, MVD1, GAA1, PDR16, GPI12, ALG9, URA7, SUR4, COQ2, GUP1, GPI14, GPI2

-- 63 of 1228--
GOID	GO:0051168
TERM	nuclear export
P-VALUE	5.91918683992713e-08
CORRECTED P-VALUE	7.26876143943052e-05
NUM_ANNOTATIONS	43 (of 125)
ANNOTATED_GENES	RIX1, RSA4, SDO1, SUB2, BCP1, PSE1, HMT1, KAP122, LOS1, NUP82, SXM1, LSG1, NUP133, YJL010C, RPS0A, ARB1, NUP60, RPS28B, RLI1, NUP84, ECM1, RPS26B, RIX7, SDA1, RPS18B, RPS28A, NOG1, APQ12, DBP5, RPS18A, RPS10A, RPS15, THP2, NEW1, SRM1, SEH1, RPS10B, NMD3, NOC2, UTP8, GSP1, RPS19B, CSE1

-- 64 of 1228--
GOID	GO:0009161
TERM	ribonucleoside monophosphate metabolic process
P-VALUE	8.93088634775458e-08
CORRECTED P-VALUE	0.000109671284350426
NUM_ANNOTATIONS	17 (of 29)
ANNOTATED_GENES	ADE13, PRS2, IMD3, GUA1, IMD4, IMD2, ADE6, FMN1, ADE8, PRS5, URA3, AAH1, ADE1, URA1, PRS4, GUK1, ADE2

-- 65 of 1228--
GOID	GO:0043038
TERM	amino acid activation
P-VALUE	1.14787986384142e-07
CORRECTED P-VALUE	0.000140959647279726
NUM_ANNOTATIONS	21 (of 42)
ANNOTATED_GENES	WRS1, HTS1, MES1, VAS1, MSE1, FRS1, GLN4, YNL247W, MSY1, MST1, MSK1, YHR020W, GRS1, YDR341C, SES1, TYS1, DED81, YMR293C, FRS2, ARC1, SLM5

-- 66 of 1228--
GOID	GO:0043039
TERM	tRNA aminoacylation
P-VALUE	1.14787986384142e-07
CORRECTED P-VALUE	0.000140959647279726
NUM_ANNOTATIONS	21 (of 42)
ANNOTATED_GENES	WRS1, HTS1, MES1, VAS1, MSE1, FRS1, GLN4, YNL247W, MSY1, MST1, MSK1, YHR020W, GRS1, YDR341C, SES1, TYS1, DED81, YMR293C, FRS2, ARC1, SLM5

-- 67 of 1228--
GOID	GO:0006418
TERM	tRNA aminoacylation for protein translation
P-VALUE	1.34400046762572e-07
CORRECTED P-VALUE	0.000165043257424438
NUM_ANNOTATIONS	20 (of 39)
ANNOTATED_GENES	WRS1, HTS1, MES1, VAS1, MSE1, FRS1, GLN4, YNL247W, MSY1, MST1, MSK1, YHR020W, GRS1, YDR341C, SES1, TYS1, DED81, FRS2, ARC1, SLM5

-- 68 of 1228--
GOID	GO:0034621
TERM	cellular macromolecular complex subunit organization
P-VALUE	1.57820184999641e-07
CORRECTED P-VALUE	0.000193803187179559
NUM_ANNOTATIONS	107 (of 441)
ANNOTATED_GENES	RIX1, RPL38, RSA4, PUB1, HAS1, SSU72, SUB2, SRP14, MRP10, SQT1, OXA1, TUB4, ATP12, NUP82, SWD2, RPL5, PET117, RPA12, YSH1, MAK21, CDC6, SKI8, NUP60, REX4, RPB3, RPS11B, NUP84, SEC13, BMS1, RLP24, NOG1, DRS1, PRP43, DBP9, TIF5, DBP3, RPL6B, YAP1802, RPF2, SEH1, CDC45, YVH1, RSC3, NMD3, SFB3, YKE2, RPS27A, ORC5, RPL11B, DBP6, ASF1, RPL12A, CYT2, PAC10, SAM37, ESF2, POC4, DHH1, BRX1, MAK5, RRP7, GIM5, RAI1, SUP45, COX23, GRS1, NAF1, HTB2, TOM20, ORC3, RPP0, NUP133, RPS0A, URB1, LSM1, PBA1, PET191, RPL9B, SDA1, RPS11A, COA1, VPS75, FPR4, RPL11A, DBP5, RSC4, ORC2, DML1, TUB3, NSR1, PKR1, ATP11, SCO1, TPA1, COF1, BCS1, IPI3, SHQ1, NOC2, NIP7, SRP72, RPL31A, RPS14B, ORC4, PRP39, RPS14A, PRP19

-- 69 of 1228--
GOID	GO:0008033
TERM	tRNA processing
P-VALUE	2.35181007238241e-07
CORRECTED P-VALUE	0.00028880227688856
NUM_ANNOTATIONS	38 (of 109)
ANNOTATED_GENES	PUS6, NOP1, LSM5, IKI1, TAD2, RIT1, TRM112, RPP1, POP3, LOS1, TRM3, NCS2, TRZ1, TRM1, PUS9, SUA5, DUS3, TAD3, GCD10, MTO1, TRM11, DEG1, GCD14, TRM2, YPL030W, PUS4, TRM7, LHP1, NCL1, POP5, DUS4, PUS7, ELP2, TRM82, TRM8, KTI12, ELP3, ELP6

-- 70 of 1228--
GOID	GO:0007006
TERM	mitochondrial membrane organization
P-VALUE	3.07532870867457e-07
CORRECTED P-VALUE	0.000377650365425238
NUM_ANNOTATIONS	18 (of 34)
ANNOTATED_GENES	MMM1, MRS11, MBA1, SAM37, TOM7, PNT1, TIM9, TOM70, TIM13, TIM18, TOM22, OXA1, TIM11, TIM22, MRS5, COX18, TOM20, SAM50

-- 71 of 1228--
GOID	GO:0009156
TERM	ribonucleoside monophosphate biosynthetic process
P-VALUE	3.51668022554763e-07
CORRECTED P-VALUE	0.000431848331697249
NUM_ANNOTATIONS	16 (of 28)
ANNOTATED_GENES	ADE13, PRS2, IMD3, GUA1, IMD4, IMD2, ADE6, FMN1, ADE8, PRS5, URA3, AAH1, ADE1, URA1, PRS4, ADE2

-- 72 of 1228--
GOID	GO:0006486
TERM	protein amino acid glycosylation
P-VALUE	3.84639475698597e-07
CORRECTED P-VALUE	0.000472337276157877
NUM_ANNOTATIONS	29 (of 74)
ANNOTATED_GENES	KTR5, OST6, ALG14, KTR3, VRG4, OST1, ALG6, SVP26, PMT5, ALG3, ALG2, WBP1, CAX4, DIE2, PMT1, ALG8, MNN11, OST3, PMI40, GDA1, RFT1, OST2, ALG9, ERD1, SEC59, MNN9, ALG7, ALG5, ALG12

-- 73 of 1228--
GOID	GO:0043413
TERM	macromolecule glycosylation
P-VALUE	3.84639475698597e-07
CORRECTED P-VALUE	0.000472337276157877
NUM_ANNOTATIONS	29 (of 74)
ANNOTATED_GENES	KTR5, OST6, ALG14, KTR3, VRG4, OST1, ALG6, SVP26, PMT5, ALG3, ALG2, WBP1, CAX4, DIE2, PMT1, ALG8, MNN11, OST3, PMI40, GDA1, RFT1, OST2, ALG9, ERD1, SEC59, MNN9, ALG7, ALG5, ALG12

-- 74 of 1228--
GOID	GO:0070085
TERM	glycosylation
P-VALUE	3.84639475698597e-07
CORRECTED P-VALUE	0.000472337276157877
NUM_ANNOTATIONS	29 (of 74)
ANNOTATED_GENES	KTR5, OST6, ALG14, KTR3, VRG4, OST1, ALG6, SVP26, PMT5, ALG3, ALG2, WBP1, CAX4, DIE2, PMT1, ALG8, MNN11, OST3, PMI40, GDA1, RFT1, OST2, ALG9, ERD1, SEC59, MNN9, ALG7, ALG5, ALG12

-- 75 of 1228--
GOID	GO:0006487
TERM	protein amino acid N-linked glycosylation
P-VALUE	4.03302447360898e-07
CORRECTED P-VALUE	0.000495255405359183
NUM_ANNOTATIONS	22 (of 48)
ANNOTATED_GENES	KTR5, OST6, ALG14, KTR3, VRG4, OST1, ALG6, SVP26, ALG3, ALG2, WBP1, CAX4, DIE2, ALG8, OST3, RFT1, OST2, ALG9, MNN9, ALG7, ALG5, ALG12

-- 76 of 1228--
GOID	GO:0009101
TERM	glycoprotein biosynthetic process
P-VALUE	5.43321921369159e-07
CORRECTED P-VALUE	0.000667199319441327
NUM_ANNOTATIONS	30 (of 79)
ANNOTATED_GENES	KTR5, OST6, ALG14, KTR3, VRG4, OST1, ALG6, SVP26, PMT5, ALG3, ALG2, WBP1, CAX4, DIE2, PMT1, ALG8, MNN11, OST3, PMI40, GDA1, RFT1, OST2, ALG9, ERD1, YEH2, SEC59, MNN9, ALG7, ALG5, ALG12

-- 77 of 1228--
GOID	GO:0065003
TERM	macromolecular complex assembly
P-VALUE	6.04678081754245e-07
CORRECTED P-VALUE	0.000742544684394213
NUM_ANNOTATIONS	99 (of 410)
ANNOTATED_GENES	RIX1, RPL38, RSA4, PUB1, HAS1, SSU72, SUB2, SRP14, MRP10, SQT1, OXA1, TUB4, ATP12, RPL5, PET117, MAK21, CDC6, SKI8, TOA2, NUP60, REX4, RPS11B, BMS1, RLP24, NOG1, DRS1, DBP9, KIN28, TIF5, DBP3, RPL6B, YAP1802, RPF2, CDC45, YVH1, SFB3, NMD3, YKE2, RPS27A, ORC5, STE2, RPL11B, DBP6, ASF1, RPL12A, CYT2, PAC10, SAM37, ESF2, POC4, DHH1, BRX1, MAK5, RRP7, GIM5, COX23, NAF1, HTB2, TOM20, ORC3, RPP0, RPS0A, URB1, LSM1, PBA1, PET191, RPL9B, SDA1, RPS11A, COA1, OST6, VPS75, FPR4, RPL11A, ORC2, DML1, TUB3, NSR1, RPB7, TIM11, PKR1, RRN11, ATP11, OST3, COX11, SCO1, IPI3, BCS1, SHQ1, NOC2, NIP7, RPL31A, SRP72, RPS14B, ORC4, SAM50, PRP39, RPS14A, PRP19

-- 78 of 1228--
GOID	GO:0006506
TERM	GPI anchor biosynthetic process
P-VALUE	6.74571602954836e-07
CORRECTED P-VALUE	0.000828373928428539
NUM_ANNOTATIONS	16 (of 29)
ANNOTATED_GENES	GAA1, GPI8, GPI12, MCD4, GAB1, GPI18, ALG9, GWT1, GUP1, LAS21, GPI14, GPI11, SMP3, GPI2, SPT14, ALG12

-- 79 of 1228--
GOID	GO:0006839
TERM	mitochondrial transport
P-VALUE	7.11215876476792e-07
CORRECTED P-VALUE	0.0008733730963135
NUM_ANNOTATIONS	27 (of 68)
ANNOTATED_GENES	MMM1, CTP1, MRS11, SAM37, MRS2, TOM7, PAM18, MAS2, TIM9, TOM70, PAM17, TIM13, TIM18, TOM22, HOT13, TIM23, MSK1, TIM22, MRS5, TOM20, MRS3, TOM5, TOM40, TOM6, SAM50, MGE1, PAM16

-- 80 of 1228--
GOID	GO:0006626
TERM	protein targeting to mitochondrion
P-VALUE	7.37297743762424e-07
CORRECTED P-VALUE	0.000905401629340257
NUM_ANNOTATIONS	23 (of 53)
ANNOTATED_GENES	MMM1, MRS11, SAM37, TOM7, PAM18, MAS2, TIM9, TOM70, PAM17, TIM13, TIM18, TOM22, HOT13, TIM23, TIM22, MRS5, TOM20, TOM5, TOM40, SAM50, TOM6, PAM16, MGE1

-- 81 of 1228--
GOID	GO:0070585
TERM	protein localization in mitochondrion
P-VALUE	7.37297743762424e-07
CORRECTED P-VALUE	0.000905401629340257
NUM_ANNOTATIONS	23 (of 53)
ANNOTATED_GENES	MMM1, MRS11, SAM37, TOM7, PAM18, MAS2, TIM9, TOM70, PAM17, TIM13, TIM18, TOM22, HOT13, TIM23, TIM22, MRS5, TOM20, TOM5, TOM40, SAM50, TOM6, PAM16, MGE1

-- 82 of 1228--
GOID	GO:0009100
TERM	glycoprotein metabolic process
P-VALUE	7.45295649493177e-07
CORRECTED P-VALUE	0.000915223057577622
NUM_ANNOTATIONS	30 (of 80)
ANNOTATED_GENES	KTR5, OST6, ALG14, KTR3, VRG4, OST1, ALG6, SVP26, PMT5, ALG3, ALG2, WBP1, CAX4, DIE2, PMT1, ALG8, MNN11, OST3, PMI40, GDA1, RFT1, OST2, ALG9, ERD1, YEH2, SEC59, MNN9, ALG7, ALG5, ALG12

-- 83 of 1228--
GOID	GO:0043628
TERM	ncRNA 3'-end processing
P-VALUE	9.34928822559896e-07
CORRECTED P-VALUE	0.00114809259410355
NUM_ANNOTATIONS	18 (of 36)
ANNOTATED_GENES	MTR4, RRP45, NOP1, REX2, MTR3, RPS21B, SKI6, RPS21A, TRZ1, PXR1, SWD2, YSH1, RPS0A, RRP42, PAP2, CBF5, GSP1, AIR1

-- 84 of 1228--
GOID	GO:0046907
TERM	intracellular transport
P-VALUE	1.4196191683195e-06
CORRECTED P-VALUE	0.00174329233869635
NUM_ANNOTATIONS	134 (of 607)
ANNOTATED_GENES	RIX1, RSA4, SOP4, COG1, SUB2, GGA2, SRP14, PSE1, GET1, TOM22, HMT1, OXA1, LOS1, HOT13, NUP82, VPS9, NTF2, SRP102, ERP1, AGE2, RHB1, YJL010C, TOM5, SRP40, YLR301W, THP2, SEC14, CUP5, VPS74, RPS10B, SEC22, SUR4, NMD3, UTP8, PAC1, SAM37, SDO1, TIM18, KAP122, APS3, YOS1, CHS7, SEC63, LSG1, TOM20, PIR1, ARB1, YPP1, SMY2, RPS28B, YIL039W, SEC53, MGE1, RPS26B, SDA1, RPS18B, RPS28A, MRS11, MRS2, MRS6, TRS31, PAM17, GYP6, APM3, SIL1, SED4, SRM1, NOC2, KAP123, TOM6, CSE1, COP1, NMD5, SVP26, MAS2, BCP1, YIF1, ERP2, RET3, ERV15, MSK1, SXM1, PHS1, NUP60, SEC13, NUP84, SEC31, NOG1, ERV14, TIM9, APQ12, TOM70, YEL048C, NEW1, SEC23, TIM22, SEH1, SFB3, YIP1, TOM40, SEC66, PAM16, TOM7, VPS66, PAM18, TIM13, VPS55, RTN1, TRX1, NUP133, RPS0A, KAP104, ECM1, RLI1, RIX7, MMM1, CTP1, MBA1, EMP47, BCH2, DBP5, RPS18A, TUB3, RPS10A, TIM23, RPS15, SHR3, MRS5, MRS3, APL6, SRP72, GSP1, SAM50, RPS19B

-- 85 of 1228--
GOID	GO:0033365
TERM	protein localization in organelle
P-VALUE	1.7661600468391e-06
CORRECTED P-VALUE	0.00216884453751841
NUM_ANNOTATIONS	46 (of 153)
ANNOTATED_GENES	NMD5, SAM37, TOM7, PAM18, SVP26, MAS2, SRP14, TIM13, PSE1, TOM22, TIM18, KAP122, HOT13, NUP82, NTF2, RTN1, SRP102, SEC63, TOM20, NUP133, TOM5, NUP60, KAP104, NUP84, SEC53, MGE1, MMM1, MRS11, TIM9, PAM17, TOM70, SIL1, TIM23, TIM22, MRS5, VPS74, SEH1, KAP123, SRP72, TOM40, SAM50, TOM6, FAR1, SEC66, CSE1, PAM16

-- 86 of 1228--
GOID	GO:0009123
TERM	nucleoside monophosphate metabolic process
P-VALUE	1.88409904917413e-06
CORRECTED P-VALUE	0.00231367363238583
NUM_ANNOTATIONS	17 (of 34)
ANNOTATED_GENES	ADE13, PRS2, IMD3, GUA1, IMD4, IMD2, ADE6, FMN1, ADE8, PRS5, URA3, AAH1, ADE1, URA1, PRS4, GUK1, ADE2

-- 87 of 1228--
GOID	GO:0006505
TERM	GPI anchor metabolic process
P-VALUE	2.20950705743317e-06
CORRECTED P-VALUE	0.00271327466652794
NUM_ANNOTATIONS	16 (of 31)
ANNOTATED_GENES	GAA1, GPI8, GPI12, MCD4, GAB1, GPI18, ALG9, GWT1, GUP1, LAS21, GPI14, GPI11, SMP3, GPI2, SPT14, ALG12

-- 88 of 1228--
GOID	GO:0009124
TERM	nucleoside monophosphate biosynthetic process
P-VALUE	2.20950705743317e-06
CORRECTED P-VALUE	0.00271327466652794
NUM_ANNOTATIONS	16 (of 31)
ANNOTATED_GENES	ADE13, PRS2, IMD3, GUA1, IMD4, IMD2, ADE6, FMN1, ADE8, PRS5, URA3, AAH1, ADE1, URA1, PRS4, ADE2

-- 89 of 1228--
GOID	GO:0046489
TERM	phosphoinositide biosynthetic process
P-VALUE	3.80093383869114e-06
CORRECTED P-VALUE	0.00466754675391272
NUM_ANNOTATIONS	16 (of 32)
ANNOTATED_GENES	GAA1, GPI8, GPI12, MCD4, GAB1, GPI18, ALG9, GWT1, GUP1, LAS21, GPI14, GPI11, SMP3, GPI2, SPT14, ALG12

-- 90 of 1228--
GOID	GO:0006996
TERM	organelle organization
P-VALUE	5.29052927305862e-06
CORRECTED P-VALUE	0.00649676994731599
NUM_ANNOTATIONS	239 (of 1231)
