Date	Mon Jul 20 09:00:05 EDT 2009
ANNOTATED_GENES	SOH1, NMD4, NAN1, PUB1, SUB2, SIR2, MAL33, GCN20, OXA1, YOR315W, IPP1, SWD1, YMR010W, UME1, YCL045C, ADE17, CDC73, SKI8, UTP10, MKT1, YKL077W, CCT8, RPC11, SCD6, UBC4, SAM2, SAC1, SSB2, DED1, YDR367W, SIT4, YER064C, PIN4, HCR1, ELP2, ADE12, NAT1, LCB1, UTP8, ORC5, RRN5, KTR5, WHI3, TAF6, DHH1, LAG1, ADH6, HFI1, TRP4, YPL184C, GND1, RSP5, UTP15, ORC3, YNL080C, SGF11, SSN2, UTP5, CCR4, GCD7, PCL5, GCN3, TOM71, MSS51, FPR4, GCD1, TRS31, LCB2, ERG12, PGM1, PRO3, STE5, AMN1, GRX3, PUF4, SPT8, PAN6, RRN6, URA3, VMA5, CDC43, DSK2, UTP4, PTC2, CSE1, CDS1, SAD1, MTF1, GCN1, HOG1, NAB3, YOL098C, FLX1, SWD2, YNL035C, TRR1, CHK1, CDC6, LYS9, ERV46, NUP60, HEM13, GDS1, DST1, HDA1, SEC13, AAP1', BPL1, SER1, ADH4, YKR077W, YPL105C, POP2, SHM1, TIF4631, CDC123, HAT2, YAH1, GUS1, LEU1, ERG13, UBC9, NAB2, YJR030C, LYS2, NPL3, SHM2, GAL83, RSC6, CAP2, CDC36, YIL157C, VPS75, CTP1, ABP140, YGR001C, RPL31B, RAP1, SSZ1, PAB1, TBF1, HXK2, TUB3, SPE3, CCT4, POL30, MAS6, WTM2, MRS1, ARG80, NAM7, ILV6, ESS1, YEL001C, AAC3, APL6, YBR075W, GSP1, PRP39, YGR054W, PRP19

-- 67 of 1025--
GOID	GO:0044272
TERM	sulfur compound biosynthetic process
P-VALUE	2.14225622636013e-08
CORRECTED P-VALUE	2.19581263201913e-05
NUM_ANNOTATIONS	19 (of 48)
ANNOTATED_GENES	MET22, ADE3, MET8, ISA2, MHT1, MET10, YML082W, MET17, YPR118W, MET3, MIS1, MET6, MET13, SAM4, MET2, YFR055W, SAM1, CYS4, SAM2

-- 68 of 1025--
GOID	GO:0009124
TERM	nucleoside monophosphate biosynthetic process
P-VALUE	2.42287484029863e-08
CORRECTED P-VALUE	2.4834467113061e-05
NUM_ANNOTATIONS	14 (of 27)
ANNOTATED_GENES	ADE13, IMD2, ADE8, ADE5,7, ADE17, ADE6, PRS5, URA3, ADE4, AAH1, IMD3, URA1, GUA1, IMD4

-- 69 of 1025--
GOID	GO:0018193
TERM	peptidyl-amino acid modification
P-VALUE	3.0391223221889e-08
CORRECTED P-VALUE	3.11510038024362e-05
NUM_ANNOTATIONS	42 (of 183)
ANNOTATED_GENES	KTR5, YNL191W, YHR045W, HMT1, FLX1, HLR1, KTI11, SWD1, DYS1, YPL184C, YMR010W, POR2, MIS1, NPL3, RHB1, HEM12, SHM2, HEM13, MDM20, HDA1, TOM71, FAA4, SET7, TRS31, SIT4, FAT1, YDL038C, TUB3, DPH2, YDR352W, LIA1, YOL003C, GRX3, URH1, DPH1, WTM2, RMT2, ADE12, YBR246W, JJJ3, NAR1, NAT1

-- 70 of 1025--
GOID	GO:0009123
TERM	nucleoside monophosphate metabolic process
P-VALUE	4.42887762618093e-08
CORRECTED P-VALUE	4.53959956683545e-05
NUM_ANNOTATIONS	14 (of 28)
ANNOTATED_GENES	ADE13, IMD2, ADE8, ADE5,7, ADE17, ADE6, PRS5, URA3, ADE4, AAH1, IMD3, URA1, GUA1, IMD4

-- 71 of 1025--
GOID	GO:0031323
TERM	regulation of cellular metabolic process
P-VALUE	5.06612143995188e-08
CORRECTED P-VALUE	5.19277447595067e-05
NUM_ANNOTATIONS	159 (of 1144)
ANNOTATED_GENES	SOH1, NMD4, NAN1, PUB1, SUB2, SIR2, MAL33, GCN20, OXA1, YOR315W, IPP1, SWD1, YMR010W, UME1, YCL045C, ADE17, CDC73, SKI8, UTP10, MKT1, YKL077W, CCT8, RPC11, SCD6, SAM2, SAC1, SSB2, DED1, YDR367W, SIT4, YER064C, PIN4, HCR1, ELP2, ADE12, NAT1, LCB1, UTP8, ORC5, RRN5, KTR5, WHI3, TAF6, DHH1, LAG1, ADH6, HFI1, TRP4, YPL184C, GND1, RSP5, UTP15, ORC3, YNL080C, SGF11, SSN2, UTP5, CCR4, GCD7, PCL5, GCN3, TOM71, MSS51, FPR4, GCD1, TRS31, LCB2, ERG12, PGM1, PRO3, STE5, AMN1, GRX3, PUF4, SPT8, PAN6, RRN6, URA3, VMA5, CDC43, UTP4, PTC2, CSE1, CDS1, SAD1, MTF1, GCN1, HOG1, NAB3, YOL098C, FLX1, SWD2, YNL035C, CLN2, TRR1, CHK1, CDC6, LYS9, ERV46, NUP60, HEM13, GDS1, DST1, HDA1, SEC13, AAP1', BPL1, SER1, ADH4, YKR077W, YPL105C, POP2, SHM1, TIF4631, CDC123, HAT2, YAH1, GUS1, LEU1, ERG13, NAB2, YJR030C, LYS2, NPL3, RAS1, SHM2, RSC6, CAP2, CDC36, YIL157C, VPS75, CTP1, ABP140, YGR001C, RPL31B, RAP1, SSZ1, PAB1, TBF1, HXK2, TUB3, SPE3, CCT4, POL30, MAS6, WTM2, MRS1, ARG80, NAM7, ILV6, ESS1, YEL001C, AAC3, APL6, YBR075W, GSP1, PRP39, YGR054W, PRP19

-- 72 of 1025--
GOID	GO:0007005
TERM	mitochondrion organization
P-VALUE	7.48438090889154e-08
CORRECTED P-VALUE	7.67149043161383e-05
NUM_ANNOTATIONS	55 (of 280)
ANNOTATED_GENES	MRPL8, PAM18, RIM2, MTF1, MAS2, MRPL13, MRP10, TOM22, ILV5, OXA1, MRP20, MRPL28, MRP1, MRPL7, COX19, MSK1, YPL098C, MRP4, MRP2, RSP5, ARP2, TOM20, MRPL35, TOM5, TAZ1, YHM2, YDR115W, MDM20, YPR125W, YIL157C, HTS1, MRS11, ALA1, IMG1, MBA1, RSM26, MEF1, YKR065C, TIM44, TIM11, MAS6, MRPL6, MST1, TIM22, MRPL19, COX18, YML6, MRPL1, BCS1, MRPL3, MSW1, MMF1, TOM40, TOM6, SAM50

-- 73 of 1025--
GOID	GO:0009168
TERM	purine ribonucleoside monophosphate biosynthetic process
P-VALUE	8.33427641881519e-08
CORRECTED P-VALUE	8.54263332928557e-05
NUM_ANNOTATIONS	11 (of 18)
ANNOTATED_GENES	ADE13, IMD2, ADE8, ADE5,7, ADE17, ADE6, ADE4, AAH1, IMD3, GUA1, IMD4

-- 74 of 1025--
GOID	GO:0006364
TERM	rRNA processing
P-VALUE	1.0691268693605e-07
CORRECTED P-VALUE	0.000109585504109451
NUM_ANNOTATIONS	58 (of 305)
ANNOTATED_GENES	RIX1, MTR4, NAN1, HAS1, RPS8B, RPS13, UTP18, MTF1, ENP1, RPP1, NOP58, RPS21A, RPS0B, RSP5, UTP15, YTM1, RRP9, NPL3, EMG1, UTP10, RPS0A, NOC3, URB1, RPS11B, UTP5, RLI1, DBP2, RPS11A, TRM7, RPS18B, GRC3, MTR3, RPS21B, NOG1, PRP43, RPS18A, IMP3, GAR1, RPS8A, PWP1, DBP3, HCR1, NOC4, URB2, PWP2, YOR201C, NOP14, PUS7, SIK1, RPS16A, IPI3, NIP7, ERB1, RPS14B, GSP1, UTP8, UTP4, DBP6

-- 75 of 1025--
GOID	GO:0046148
TERM	pigment biosynthetic process
P-VALUE	1.36234158479754e-07
CORRECTED P-VALUE	0.000139640012441748
NUM_ANNOTATIONS	13 (of 26)
ANNOTATED_GENES	ADE8, ADE5,7, ADE3, MET8, YAH1, SER1, HEM12, ADE4, HEM15, HEM13, AAC3, COX10, HEM2

-- 76 of 1025--
GOID	GO:0019222
TERM	regulation of metabolic process
P-VALUE	1.62092652900813e-07
CORRECTED P-VALUE	0.000166144969223334
NUM_ANNOTATIONS	163 (of 1200)
ANNOTATED_GENES	SOH1, NMD4, NAN1, PUB1, SUB2, SIR2, MAL33, GCN20, OXA1, YOR315W, IPP1, SWD1, YMR010W, UME1, YCL045C, ADE17, CDC73, SKI8, UTP10, MKT1, YKL077W, CCT8, RPC11, SCD6, UBC4, SAM2, SAC1, SSB2, DED1, YDR367W, SIT4, YER064C, PIN4, HCR1, ELP2, ADE12, NAT1, LCB1, UTP8, ORC5, RRN5, KTR5, WHI3, TAF6, DHH1, LAG1, ADH6, HFI1, TRP4, YPL184C, GND1, RSP5, UTP15, ORC3, YNL080C, SGF11, SSN2, UTP5, CCR4, GCD7, PCL5, GCN3, TOM71, MSS51, FPR4, GCD1, TRS31, LCB2, ERG12, PGM1, PRO3, STE5, AMN1, GRX3, PUF4, SPT8, PAN6, RRN6, URA3, VMA5, CDC43, DSK2, UTP4, PTC2, CSE1, CDS1, SAD1, MTF1, GCN1, HOG1, NAB3, YOL098C, FLX1, SWD2, YNL035C, CLN2, TRR1, CHK1, CDC6, LYS9, ERV46, NUP60, HEM13, GDS1, DST1, HDA1, SEC13, AAP1', BPL1, SER1, ADH4, YKR077W, YPL105C, POP2, SHM1, TIF4631, CDC123, HAT2, YAH1, GUS1, LEU1, ERG13, UBC9, NAB2, YJR030C, LYS2, NPL3, RAS1, SHM2, GAL83, RSC6, CAP2, CDC36, YIL157C, VPS75, CTP1, ABP140, YGR001C, RPL31B, RAP1, SSZ1, PAB1, TBF1, HXK2, TUB3, SPE3, CCT4, POL30, MAS6, WTM2, MRS1, ARG80, NAM7, ILV6, ESS1, YEL001C, AAC3, APL6, YBR075W, GSP1, PRP39, YGR054W, PRP19

-- 77 of 1025--
GOID	GO:0009127
TERM	purine nucleoside monophosphate biosynthetic process
P-VALUE	1.81141217240485e-07
CORRECTED P-VALUE	0.000185669747671497
NUM_ANNOTATIONS	11 (of 19)
ANNOTATED_GENES	ADE13, IMD2, ADE8, ADE5,7, ADE17, ADE6, ADE4, AAH1, IMD3, GUA1, IMD4

-- 78 of 1025--
GOID	GO:0009167
TERM	purine ribonucleoside monophosphate metabolic process
P-VALUE	1.81141217240485e-07
CORRECTED P-VALUE	0.000185669747671497
NUM_ANNOTATIONS	11 (of 19)
ANNOTATED_GENES	ADE13, IMD2, ADE8, ADE5,7, ADE17, ADE6, ADE4, AAH1, IMD3, GUA1, IMD4

-- 79 of 1025--
GOID	GO:0042440
TERM	pigment metabolic process
P-VALUE	2.40239182123025e-07
CORRECTED P-VALUE	0.0002462451616761
NUM_ANNOTATIONS	13 (of 27)
ANNOTATED_GENES	ADE8, ADE5,7, ADE3, MET8, YAH1, SER1, HEM12, ADE4, HEM15, HEM13, AAC3, COX10, HEM2

-- 80 of 1025--
GOID	GO:0009126
TERM	purine nucleoside monophosphate metabolic process
P-VALUE	3.68395411292413e-07
CORRECTED P-VALUE	0.000377605296574723
NUM_ANNOTATIONS	11 (of 20)
ANNOTATED_GENES	ADE13, IMD2, ADE8, ADE5,7, ADE17, ADE6, ADE4, AAH1, IMD3, GUA1, IMD4

-- 81 of 1025--
GOID	GO:0051236
TERM	establishment of RNA localization
P-VALUE	7.9960388008201e-07
CORRECTED P-VALUE	0.00081959397708406
NUM_ANNOTATIONS	29 (of 117)
ANNOTATED_GENES	RPS18B, RPS28A, YNL158W, SUB2, DHH1, PAB1, PSE1, RPS18A, HMT1, NUP82, NUP192, NAB2, RPS15, RPS0B, MSK1, NEW1, SXM1, RSP5, NUP42, NPL3, TOM20, NUP133, RPS0A, NUP60, NUP1, RPS28B, KAP123, UTP8, SEC13

-- 82 of 1025--
GOID	GO:0009112
TERM	nucleobase metabolic process
P-VALUE	1.03816336594152e-06
CORRECTED P-VALUE	0.00106411745009005
NUM_ANNOTATIONS	15 (of 39)
ANNOTATED_GENES	DAL1, URH1, ADE8, ADE5,7, ADE3, URA4, DAL7, SER1, URA7, URA3, ADE4, AAH1, URK1, URA1, FUR1

-- 83 of 1025--
GOID	GO:0043933
TERM	macromolecular complex subunit organization
P-VALUE	1.1068795990074e-06
CORRECTED P-VALUE	0.00113455158898258
NUM_ANNOTATIONS	80 (of 502)
ANNOTATED_GENES	RIX1, YCR072C, PUB1, NMD5, SUB2, NAB3, MRPL13, SQT1, YLR281C, OXA1, TUB4, NUP82, SWD2, NUP192, RPL5, COX19, RPS0B, SXM1, PTA1, CDC6, SKI8, NUP60, DST1, RPS11B, SEC13, LUC7, YAP1801, YNR040W, PRP43, TIF5, DBP3, RPL6B, TUB2, YAP1802, YML6, TIF4631, NUP1, NMD3, ORC5, DBP6, CYT2, TAF6, DHH1, TUB1, NUP42, NPL3, ORC3, TOM20, NUP133, RPS0A, TAZ1, GAL83, RSC6, YLR199C, RAD57, CAP2, YIL157C, RPS11A, VPS75, FPR4, TUB3, TIM11, PKR1, COX11, NAM7, RPL3, YER049W, MRPL19, IPI3, BCS1, ESS1, NOC2, NIP7, KAP123, RPS14B, SAM50, PRP39, CYC3, CSE1, PRP19

-- 84 of 1025--
GOID	GO:0050657
TERM	nucleic acid transport
P-VALUE	1.24635709781524e-06
CORRECTED P-VALUE	0.00127751602526062
NUM_ANNOTATIONS	28 (of 113)
ANNOTATED_GENES	RPS18B, RPS28A, SUB2, DHH1, PAB1, PSE1, RPS18A, HMT1, NUP82, NUP192, NAB2, RPS15, RPS0B, MSK1, NEW1, SXM1, RSP5, NUP42, NPL3, TOM20, NUP133, RPS0A, NUP60, NUP1, RPS28B, KAP123, UTP8, SEC13

-- 85 of 1025--
GOID	GO:0050658
TERM	RNA transport
P-VALUE	1.24635709781524e-06
CORRECTED P-VALUE	0.00127751602526062
NUM_ANNOTATIONS	28 (of 113)
ANNOTATED_GENES	RPS18B, RPS28A, SUB2, DHH1, PAB1, PSE1, RPS18A, HMT1, NUP82, NUP192, NAB2, RPS15, RPS0B, MSK1, NEW1, SXM1, RSP5, NUP42, NPL3, TOM20, NUP133, RPS0A, NUP60, NUP1, RPS28B, KAP123, UTP8, SEC13

-- 86 of 1025--
GOID	GO:0016072
TERM	rRNA metabolic process
P-VALUE	1.454388825007e-06
CORRECTED P-VALUE	0.00149074854563217
NUM_ANNOTATIONS	90 (of 589)
ANNOTATED_GENES	YCR051W, RIX1, MTR4, NAN1, HAS1, RPS8B, UTP18, NCS6, MTF1, SIR2, RPS21A, TPK3, RPS0B, YKL027W, RAX2, SCC2, UTP10, CCT8, MDM20, RPS11B, ATF2, RPS21B, NOG1, PRP43, GFD2, YDL038C, TRM5, GAR1, RPS8A, PWP1, DBP3, HCR1, URB2, NOP14, PUS7, JJJ3, NUP1, CDC123, YML125C, UTP8, DBP6, YDR020C, RPS13, YER113C, RPA14, ENP1, RPP1, SKG6, NOP58, HFI1, RSP5, UTP15, YTM1, NPL3, RRP9, ORC3, EMG1, RPS0A, NOC3, URB1, YPL030W, UTP5, RLI1, YML096W, DBP2, RPS11A, VTS1, RPS18B, TRM7, GRC3, CTP1, MTR3, BUD17, ADE4, RPS18A, IMP3, NOC4, YOR201C, PWP2, SIK1, RPS16A, RRN6, IPI3, NOC2, NIP7, ERB1, GSP1, RPS14B, AAT1, UTP4

-- 87 of 1025--
GOID	GO:0043412
TERM	biopolymer modification
P-VALUE	1.69055854182105e-06
CORRECTED P-VALUE	0.00173282250536658
NUM_ANNOTATIONS	132 (of 959)
ANNOTATED_GENES	KTR3, SIR2, ALG2, YHR045W, HMT1, KTI11, SWD1, TPK3, DYS1, YMR010W, UME1, MIS1, CDC73, RHB1, MTO1, HEM12, TAH1, YPR125W, UBC4, ALG3, SIT4, FAT1, TRM5, GAR1, LIA1, ALG8, PUS7, DUS4, ELP2, ADE12, JJJ3, NAT1, NUP1, MNN5, KTR5, TAF6, YNL191W, TRM112, TRM3, RPL40A, HFI1, YPL184C, RSP5, YNL080C, SGF11, BUD31, CDC14, SCY1, TOM71, RPL40B, MRS2, BUD17, FPR4, TRS31, GPI16, DPH2, YDR352W, STE5, YOL003C, GRX3, URH1, RMT2, SIK1, SPT8, PAN6, SAT4, RAM2, NAR1, CDC43, PTC4, PTC2, PUS6, YNL158W, MTF1, NCS6, HOG1, HLR1, FLX1, YNL035C, SWD2, UBA3, POR2, GAB1, CHK1, TRM11, YCR023C, TRM2, HEM13, HDA1, MDM20, MNN9, MKK1, BPL1, FAA4, YDL025C, PPG1, CAX4, GFD2, YDL038C, ARG8, GDA1, YBL009W, TIM22, YVH1, HAT2, CYT2, YAH1, RPA14, UBC9, SUA5, DUS3, RRP9, NPL3, PUS2, SHM2, GAL83, YPL030W, CDC36, YHR032W, TRM7, SET7, VPS75, PPT1, TUB3, WTM2, DPH1, YOR201C, NAM7, YBR246W, TRM82, CYC3, PRP19

-- 88 of 1025--
GOID	GO:0015931
TERM	nucleobase, nucleoside, nucleotide and nucleic acid transport
P-VALUE	1.98382553615765e-06
CORRECTED P-VALUE	0.00203342117456159
NUM_ANNOTATIONS	31 (of 135)
ANNOTATED_GENES	RPS18B, RPS28A, YNL158W, SUB2, DHH1, RIM2, PAB1, PSE1, RPS18A, HMT1, FCY2, NUP82, NUP192, NAB2, RPS15, RPS0B, MSK1, NEW1, SXM1, RSP5, NUP42, NPL3, TOM20, NUP133, RPS0A, NUP60, NUP1, RPS28B, KAP123, UTP8, SEC13

-- 89 of 1025--
GOID	GO:0006403
TERM	RNA localization
P-VALUE	2.60164924400893e-06
CORRECTED P-VALUE	0.00266669047510915
NUM_ANNOTATIONS	30 (of 130)
ANNOTATED_GENES	RPS18B, RPS28A, YNL158W, SUB2, DHH1, PAB1, PSE1, RPS18A, HMT1, NUP82, NUP192, NAB2, RPS15, RPS0B, MSK1, NEW1, NAM7, SXM1, RSP5, NUP42, NPL3, TOM20, NUP133, RPS0A, NUP60, NUP1, RPS28B, KAP123, UTP8, SEC13

-- 90 of 1025--
GOID	GO:0006913
TERM	nucleocytoplasmic transport
P-VALUE	3.06588923907803e-06
CORRECTED P-VALUE	0.00314253647005498
NUM_ANNOTATIONS	34 (of 158)
ANNOTATED_GENES	RIX1, YNL158W, NMD5, SUB2, STT4, PSE1, HMT1, KAP122, NUP82, NAB2, RPS0B, SXM1, RSP5, NUP42, NPL3, NUP133, RPS0A, NUP60, RPS28B, RLI1, RPS18B, RPS28A, SRP40, NOG1, RPS18A, RPS15, NEW1, NMD3, NOC2, NUP1, KAP123, UTP8, GSP1, CSE1

-- 91 of 1025--
GOID	GO:0051169
TERM	nuclear transport
P-VALUE	3.06588923907803e-06
CORRECTED P-VALUE	0.00314253647005498
NUM_ANNOTATIONS	34 (of 158)
ANNOTATED_GENES	RIX1, YNL158W, NMD5, SUB2, STT4, PSE1, HMT1, KAP122, NUP82, NAB2, RPS0B, SXM1, RSP5, NUP42, NPL3, NUP133, RPS0A, NUP60, RPS28B, RLI1, RPS18B, RPS28A, SRP40, NOG1, RPS18A, RPS15, NEW1, NMD3, NOC2, NUP1, KAP123, UTP8, GSP1, CSE1

-- 92 of 1025--
GOID	GO:0006400
TERM	tRNA modification
P-VALUE	3.18204216774396e-06
CORRECTED P-VALUE	0.00326159322193756
NUM_ANNOTATIONS	20 (of 69)
ANNOTATED_GENES	PUS6, TRM7, NCS6, SIT4, TRM112, TRM5, TRM3, KTI11, SUA5, DUS3, DUS4, PUS7, MIS1, ELP2, TRM11, MTO1, TRM82, PUS2, TRM2, YPL030W

-- 93 of 1025--
GOID	GO:0051188
TERM	cofactor biosynthetic process
P-VALUE	3.66099387607047e-06
CORRECTED P-VALUE	0.00375251872297223
NUM_ANNOTATIONS	26 (of 106)
ANNOTATED_GENES	ADE3, MET8, YAH1, ISA2, POS5, BUD17, BNA6, HEM15, SPE3, HEM2, SPE4, URH1, RSP5, MIS1, PAN6, GRX5, SPE2, HEM12, DRE2, NAR1, CAF17, HEM13, AAC3, YDR531W, COX10, QNS1

-- 94 of 1025--
GOID	GO:0042255
TERM	ribosome assembly
P-VALUE	4.88146504441508e-06
CORRECTED P-VALUE	0.00500350167052546
NUM_ANNOTATIONS	19 (of 65)
ANNOTATED_GENES	RIX1, YCR072C, RPS11A, SQT1, RPL5, TIF5, DBP3, RPS0B, RPL6B, RPL3, YML6, IPI3, RPS0A, NOC2, NMD3, NIP7, RPS14B, RPS11B, DBP6

-- 95 of 1025--
GOID	GO:0065003
TERM	macromolecular complex assembly
P-VALUE	6.9403624896647e-06
CORRECTED P-VALUE	0.00711387155190631
NUM_ANNOTATIONS	64 (of 393)
ANNOTATED_GENES	RIX1, YCR072C, PUB1, NMD5, SUB2, MRPL13, SQT1, OXA1, TUB4, RPL5, COX19, RPS0B, SXM1, CDC6, SKI8, NUP60, DST1, RPS11B, LUC7, YAP1801, YNR040W, TIF5, DBP3, RPL6B, TUB2, YAP1802, YML6, TIF4631, NMD3, ORC5, DBP6, CYT2, TAF6, DHH1, TUB1, ORC3, TOM20, RPS0A, TAZ1, GAL83, YLR199C, RAD57, CAP2, YIL157C, RPS11A, VPS75, FPR4, TUB3, TIM11, PKR1, COX11, RPL3, MRPL19, IPI3, BCS1, NOC2, NIP7, KAP123, RPS14B, PRP39, SAM50, CYC3, CSE1, PRP19

